champion_name,role,counter_champion,matchup_winrate,rank
Aatrox,JUNGLE,Lee Sin,54.42%,1
Aatrox,JUNGLE,Viego,55.86%,2
Aatrox,JUNGLE,Graves,50.89%,3
Aatrox,JUNGLE,Kha'Zix,58.57%,4
Aatrox,JUNGLE,Jarvan IV,49.25%,5
Aatrox,JUNGLE,Xin Zhao,40.91%,6
Aatrox,JUNGLE,Zaahen,42.37%,7
Aatrox,JUNGLE,Talon,64.29%,8
Aatrox,JUNGLE,Nocturne,48.15%,9
Aatrox,JUNGLE,Hecarim,53.85%,10
Aatrox,TOP,Renekton,49.55%,1
Aatrox,TOP,Yone,51.33%,2
Aatrox,TOP,Darius,55.79%,3
Aatrox,TOP,Irelia,43.56%,4
Aatrox,TOP,Garen,51.01%,5
Aatrox,TOP,Zaahen,48.36%,6
Aatrox,TOP,Jayce,50.59%,7
Aatrox,TOP,Mordekaiser,51.34%,8
Aatrox,TOP,Malphite,46.40%,9
Aatrox,TOP,Sion,47.59%,10
Ahri,MID,Sylas,51.33%,1
Ahri,MID,Mel,47.84%,2
Ahri,MID,Viktor,48.45%,3
Ahri,MID,Yasuo,51.55%,4
Ahri,MID,Katarina,49.30%,5
Ahri,MID,Zed,50.05%,6
Ahri,MID,Orianna,55.44%,7
Ahri,MID,Twisted Fate,50.17%,8
Ahri,MID,Akali,53.79%,9
Ahri,MID,Syndra,54.31%,10
Akali,MID,Ahri,46.21%,1
Akali,MID,Yasuo,51.93%,2
Akali,MID,Sylas,51.82%,3
Akali,MID,Zed,47.51%,4
Akali,MID,Galio,46.67%,5
Akali,MID,Twisted Fate,45.07%,6
Akali,MID,Yone,57.08%,7
Akali,MID,Viktor,48.51%,8
Akali,MID,Katarina,54.33%,9
Akali,MID,Malzahar,49.85%,10
Akali,TOP,Yone,48.39%,1
Akali,TOP,Garen,48.90%,2
Akali,TOP,Renekton,46.25%,3
Akali,TOP,Jax,53.50%,4
Akali,TOP,Zaahen,50.33%,5
Akali,TOP,Darius,46.62%,6
Akali,TOP,Irelia,54.61%,7
Akali,TOP,Ambessa,50.35%,8
Akali,TOP,Jayce,47.06%,9
Akali,TOP,Mordekaiser,51.54%,10
Akshan,MID,Ahri,49.29%,1
Akshan,MID,Katarina,51.52%,2
Akshan,MID,Viktor,50.26%,3
Akshan,MID,Zed,58.15%,4
Akshan,MID,Akali,46.93%,5
Akshan,MID,Yasuo,48.55%,6
Akshan,MID,Mel,48.82%,7
Akshan,MID,Yone,59.38%,8
Akshan,MID,Twisted Fate,45.28%,9
Akshan,MID,Malzahar,55.48%,10
Alistar,SUPPORT,Thresh,50.36%,1
Alistar,SUPPORT,Nautilus,53.52%,2
Alistar,SUPPORT,Leona,52.19%,3
Alistar,SUPPORT,Nami,46.42%,4
Alistar,SUPPORT,Karma,44.11%,5
Alistar,SUPPORT,Lulu,48.25%,6
Alistar,SUPPORT,Braum,48.45%,7
Alistar,SUPPORT,Bard,45.16%,8
Alistar,SUPPORT,Pyke,49.64%,9
Alistar,SUPPORT,Rakan,54.85%,10
Ambessa,JUNGLE,Lee Sin,45.99%,1
Ambessa,JUNGLE,Viego,49.14%,2
Ambessa,JUNGLE,Graves,48.41%,3
Ambessa,JUNGLE,Kha'Zix,52.51%,4
Ambessa,JUNGLE,Xin Zhao,47.60%,5
Ambessa,JUNGLE,Jarvan IV,49.28%,6
Ambessa,JUNGLE,Vi,41.45%,7
Ambessa,JUNGLE,Nocturne,40.64%,8
Ambessa,JUNGLE,Zaahen,44.17%,9
Ambessa,JUNGLE,Ekko,49.68%,10
Ambessa,TOP,Renekton,43.23%,1
Ambessa,TOP,Garen,42.37%,2
Ambessa,TOP,Zaahen,45.12%,3
Ambessa,TOP,Aatrox,54.18%,4
Ambessa,TOP,Jayce,47.24%,5
Ambessa,TOP,Malphite,48.19%,6
Ambessa,TOP,Jax,53.39%,7
Ambessa,TOP,Irelia,49.12%,8
Ambessa,TOP,Yone,48.44%,9
Ambessa,TOP,Ornn,54.55%,10
Amumu,JUNGLE,Viego,64.89%,1
Amumu,JUNGLE,Lee Sin,55.69%,2
Amumu,JUNGLE,Graves,45.21%,3
Amumu,JUNGLE,Kha'Zix,53.33%,4
Amumu,JUNGLE,Jarvan IV,49.55%,5
Amumu,JUNGLE,Nocturne,51.85%,6
Amumu,JUNGLE,Kayn,51.46%,7
Amumu,JUNGLE,Lillia,53.54%,8
Amumu,JUNGLE,Sylas,47.42%,9
Amumu,JUNGLE,Ekko,51.61%,10
Anivia,MID,Ahri,43.96%,1
Anivia,MID,Viktor,49.32%,2
Anivia,MID,Yasuo,49.40%,3
Anivia,MID,Xerath,51.26%,4
Anivia,MID,Zed,54.71%,5
Anivia,MID,Sylas,54.25%,6
Anivia,MID,Katarina,52.61%,7
Anivia,MID,Ryze,59.02%,8
Anivia,MID,Twisted Fate,52.06%,9
Anivia,MID,Mel,52.72%,10
Anivia,SUPPORT,Nami,54.02%,1
Anivia,SUPPORT,Thresh,47.67%,2
Anivia,SUPPORT,Karma,53.16%,3
Anivia,SUPPORT,Lulu,53.16%,4
Anivia,SUPPORT,Nautilus,45.16%,5
